Journal Report 1 (R3)	Number of Successful Full-Text Article Requests by Month and Journal
MPI Wissenschaftsgeschichte
Date run:
2010-01-15
	Publisher	Platform	Print ISSN	Online ISSN	Jan-2010-2013	Feb-2010-2013	Mar-2010-2013	Apr-2010-2013	May-2010-2013	Jun-2010-2013	Jul-2010-2013	Aug-2010-2013	Sep-2010-2013	Oct-2010-2013	Nov-2010-2013	Dec-2010-2013	YTD Total	YTD HTML	YTD PDF
Total for all journals	 	Liebert Online	 	 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AIDS Patient Care and STDs	Mary Ann Liebert, Inc., publishers	Liebert Online	1087-2914	1557-7449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AIDS Research and Human Retroviruses	Mary Ann Liebert, Inc., publishers	Liebert Online	0889-2229	1931-8405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alternative and Complementary Therapies	Mary Ann Liebert, Inc., publishers	Liebert Online	1076-2809	1557-9085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Antioxidants & Redox Signaling	Mary Ann Liebert, Inc., publishers	Liebert Online	1523-0864	1557-7716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASSAY and Drug Development Technologies	Mary Ann Liebert, Inc., publishers	Liebert Online	1540-658X	1557-8127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Astrobiology	Mary Ann Liebert, Inc., publishers	Liebert Online	1531-1074	1557-8070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bariatric Nursing and Surgical Patient Care	Mary Ann Liebert, Inc., publishers	Liebert Online	1557-1459	1557-1467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biopreservation and Biobanking	Mary Ann Liebert, Inc., publishers	Liebert Online	1947-5535	1947-5543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biosecurity and Bioterrorism: Biodefense Strategy, Practice, and Science	Mary Ann Liebert, Inc., publishers	Liebert Online	1538-7135	1557-850X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biotechnology Law Report	Mary Ann Liebert, Inc., publishers	Liebert Online	0730-031X	1557-8704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biotech Software & Internet Report	Mary Ann Liebert, Inc., publishers	Liebert Online	1527-9162		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Breastfeeding Medicine	Mary Ann Liebert, Inc., publishers	Liebert Online	1556-8253	1556-8342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cancer Biotherapy & Radiopharmaceuticals	Mary Ann Liebert, Inc., publishers	Liebert Online	1084-9785	1557-8852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cellular Reprogramming	Mary Ann Liebert, Inc., publishers	Liebert Online	2152-4971	2152-4998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cloning and Stem Cells	Mary Ann Liebert, Inc., publishers	Liebert Online	1536-2302	1557-7457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyberpsychology, Behavior, and Social Networking	Mary Ann Liebert, Inc., publishers	Liebert Online	2152-2715	2152-2723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CyberPsychology & Behavior	Mary Ann Liebert, Inc., publishers	Liebert Online	1094-9313	1557-8364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Diabetes Technology & Therapeutics	Mary Ann Liebert, Inc., publishers	Liebert Online	1520-9156	1557-8593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA and Cell Biology	Mary Ann Liebert, Inc., publishers	Liebert Online	1044-5498	1557-7430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e-biomed: The Journal of Regenerative Medicine	Mary Ann Liebert, Inc., publishers	Liebert Online	1524-8909		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ecopsychology	Mary Ann Liebert, Inc., publishers	Liebert Online		1942-9347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Election Law Journal: Rules, Politics, and Policy	Mary Ann Liebert, Inc., publishers	Liebert Online	1533-1296	1557-8062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Environmental Engineering Science	Mary Ann Liebert, Inc., publishers	Liebert Online	1092-8758	1557-9018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Environmental Justice	Mary Ann Liebert, Inc., publishers	Liebert Online	1939-4071	1937-5174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foodborne Pathogens and Disease	Mary Ann Liebert, Inc., publishers	Liebert Online	1535-3141	1556-7125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gaming Law Review and Economics	Mary Ann Liebert, Inc., publishers	Liebert Online	1097-5349	1941-5494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Genetic Testing and Molecular Biomarkers	Mary Ann Liebert, Inc., publishers	Liebert Online	1945-0265	1945-0257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
High Altitude Medicine & Biology	Mary Ann Liebert, Inc., publishers	Liebert Online	1527-0297	1557-8682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Human Gene Therapy	Mary Ann Liebert, Inc., publishers	Liebert Online	1043-0342	1557-7422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hybridoma	Mary Ann Liebert, Inc., publishers	Liebert Online	1554-0014	1557-8348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Industrial Biotechnology	Mary Ann Liebert, Inc., publishers	Liebert Online	1550-9087	1931-8421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
International Journal of Cosmetic Surgery and Aesthetic Dermatology	Mary Ann Liebert, Inc., publishers	Liebert Online	1530-8200		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Internet Gaming International	Mary Ann Liebert, Inc., publishers	Liebert Online	1097-4466		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
In Vitro & Molecular Toxicology	Mary Ann Liebert, Inc., publishers	Liebert Online	1097-9336		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Aerosol Medicine and Pulmonary Drug Delivery	Mary Ann Liebert, Inc., publishers	Liebert Online	1941-2711	1941-2703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The Journal of Alternative and Complementary Medicine	Mary Ann Liebert, Inc., publishers	Liebert Online	1075-5535	1557-7708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Child and Adolescent Psychopharmacology	Mary Ann Liebert, Inc., publishers	Liebert Online	1044-5463	1557-8992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Computational Biology	Mary Ann Liebert, Inc., publishers	Liebert Online	1066-5277	1557-8666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Endourology	Mary Ann Liebert, Inc., publishers	Liebert Online	0892-7790	1557-900X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Endourology Part B, Videourology	Mary Ann Liebert, Inc., publishers	Liebert Online	2151-1136		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Gynecologic Surgery	Mary Ann Liebert, Inc., publishers	Liebert Online	1042-4067	1557-7724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Interferon & Cytokine Research	Mary Ann Liebert, Inc., publishers	Liebert Online	1079-9907	1557-7465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Laparoendoscopic & Advanced Surgical Techniques	Mary Ann Liebert, Inc., publishers	Liebert Online	1092-6429	1557-9034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Medicinal Food	Mary Ann Liebert, Inc., publishers	Liebert Online	1096-620X	1557-7600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Neurotrauma	Mary Ann Liebert, Inc., publishers	Liebert Online	0897-7151	1557-9042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Ocular Pharmacology and Therapeutics	Mary Ann Liebert, Inc., publishers	Liebert Online	1080-7683	1557-7732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Palliative Medicine	Mary Ann Liebert, Inc., publishers	Liebert Online	1096-6218	1557-7740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Journal of Women's Health	Mary Ann Liebert, Inc., publishers	Liebert Online	1540-9996	1931-843X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lymphatic Research and Biology	Mary Ann Liebert, Inc., publishers	Liebert Online	1539-6851	1557-8585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Medical Acupuncture	Mary Ann Liebert, Inc., publishers	Liebert Online	1933-6586	1933-6594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metabolic Syndrome and Related Disorders	Mary Ann Liebert, Inc., publishers	Liebert Online	1540-4196	1557-8518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microbial Drug Resistance	Mary Ann Liebert, Inc., publishers	Liebert Online	1076-6294	1931-8448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Molecular Urology	Mary Ann Liebert, Inc., publishers	Liebert Online	1091-5362	1091-5362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Obesity and Weight Management	Mary Ann Liebert, Inc., publishers	Liebert Online	1948-6553	1948-6561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oligonucleotides	Mary Ann Liebert, Inc., publishers	Liebert Online	1545-4576	1557-8526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OMICS: A Journal of Integrative Biology	Mary Ann Liebert, Inc., publishers	Liebert Online	1536-2310	1557-8100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pediatric Allergy, Immunology, and Pulmonology	Mary Ann Liebert, Inc., publishers	Liebert Online	2151-321X	2151-3228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pediatric Asthma, Allergy & Immunology	Mary Ann Liebert, Inc., publishers	Liebert Online	0883-1874	1557-7767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pediatric Endosurgery & Innovative Techniques	Mary Ann Liebert, Inc., publishers	Liebert Online	1092-6410		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Photomedicine and Laser Surgery	Mary Ann Liebert, Inc., publishers	Liebert Online	1549-5418	1557-8550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planned Giving Mentor	Mary Ann Liebert, Inc., publishers	Liebert Online	1546-2617	1937-4852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planned Giving Today	Mary Ann Liebert, Inc., publishers	Liebert Online	1052-4770	1937-4860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Population Health Management	Mary Ann Liebert, Inc., publishers	Liebert Online	1942-7891	1942-7905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rejuvenation Research	Mary Ann Liebert, Inc., publishers	Liebert Online	1549-1684	1557-8577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stem Cells and Development	Mary Ann Liebert, Inc., publishers	Liebert Online	1547-3287	1557-8534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Surgical Infections	Mary Ann Liebert, Inc., publishers	Liebert Online	1096-2964	1557-8674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sustainability: The Journal of Record	Mary Ann Liebert, Inc., publishers	Liebert Online	[phone]-0709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Telemedicine and e-Health	Mary Ann Liebert, Inc., publishers	Liebert Online	1530-5627	1556-3669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thyroid	Mary Ann Liebert, Inc., publishers	Liebert Online	1050-7256	1557-9077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tissue Engineering	Mary Ann Liebert, Inc., publishers	Liebert Online	1076-3279	1557-8690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tissue Engineering Part A	Mary Ann Liebert, Inc., publishers	Liebert Online	1937-3341	1937-335X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tissue Engineering Part B: Reviews	Mary Ann Liebert, Inc., publishers	Liebert Online	1937-3368	1937-3376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tissue Engineering Part C: Methods	Mary Ann Liebert, Inc., publishers	Liebert Online	1937-3384	1937-3392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vector-Borne and Zoonotic Diseases	Mary Ann Liebert, Inc., publishers	Liebert Online	1530-3667	1557-7759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viral Immunology	Mary Ann Liebert, Inc., publishers	Liebert Online	0882-8245	1557-8976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zebrafish	Mary Ann Liebert, Inc., publishers	Liebert Online	1545-8547	1557-8542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

